{'questionId': '1', 'titleSlug': 'two-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.73136155137593}
{'questionId': '2', 'titleSlug': 'add-two-numbers', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.0769412045607}
{'questionId': '3', 'titleSlug': 'longest-substring-without-repeating-characters', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.43084810371921}
{'questionId': '4', 'titleSlug': 'median-of-two-sorted-arrays', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 41.4312119300839}
{'questionId': '5', 'titleSlug': 'longest-palindromic-substring', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 34.43000929802028}
{'questionId': '6', 'titleSlug': 'zigzag-conversion', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 49.262415025467234}
{'questionId': '7', 'titleSlug': 'reverse-integer', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 29.146292346216608}
{'questionId': '8', 'titleSlug': 'string-to-integer-atoi', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 17.904912279315415}
{'questionId': '9', 'titleSlug': 'palindrome-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 57.48766543143352}
{'questionId': '10', 'titleSlug': 'regular-expression-matching', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 28.37850477175628}
{'questionId': '11', 'titleSlug': 'container-with-most-water', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.14926128756464}
{'questionId': '12', 'titleSlug': 'integer-to-roman', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.25982404289269}
{'questionId': '13', 'titleSlug': 'roman-to-integer', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 62.639712064969956}
{'questionId': '14', 'titleSlug': 'longest-common-prefix', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 43.78014987533931}
{'questionId': '15', 'titleSlug': '3sum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.3384491219201}
{'questionId': '16', 'titleSlug': '3sum-closest', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 46.07155523605817}
{'questionId': '17', 'titleSlug': 'letter-combinations-of-a-phone-number', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.69807513050879}
{'questionId': '18', 'titleSlug': '4sum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 36.729347619437505}
{'questionId': '19', 'titleSlug': 'remove-nth-node-from-end-of-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 46.69516806633662}
{'questionId': '20', 'titleSlug': 'valid-parentheses', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 41.02917307872659}
{'questionId': '21', 'titleSlug': 'merge-two-sorted-lists', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 65.24671068976676}
{'questionId': '22', 'titleSlug': 'generate-parentheses', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 75.48320390748856}
{'questionId': '23', 'titleSlug': 'merge-k-sorted-lists', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 54.10468208405887}
{'questionId': '24', 'titleSlug': 'swap-nodes-in-pairs', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.28240831535595}
{'questionId': '25', 'titleSlug': 'reverse-nodes-in-k-group', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 60.38985785613944}
{'questionId': '26', 'titleSlug': 'remove-duplicates-from-sorted-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 57.59929054847663}
{'questionId': '27', 'titleSlug': 'remove-element', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 58.16686793974929}
{'questionId': '28', 'titleSlug': 'find-the-index-of-the-first-occurrence-in-a-string', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 43.41574811145722}
{'questionId': '29', 'titleSlug': 'divide-two-integers', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 17.76295154688256}
{'questionId': '30', 'titleSlug': 'substring-with-concatenation-of-all-words', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 32.5450562845915}
{'questionId': '31', 'titleSlug': 'next-permutation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.067143536949445}
{'questionId': '32', 'titleSlug': 'longest-valid-parentheses', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 34.755604183211744}
{'questionId': '33', 'titleSlug': 'search-in-rotated-sorted-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.50294173198537}
{'questionId': '34', 'titleSlug': 'find-first-and-last-position-of-element-in-sorted-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 45.18158826055649}
{'questionId': '35', 'titleSlug': 'search-insert-position', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 47.1309123601724}
{'questionId': '36', 'titleSlug': 'valid-sudoku', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.58028778782951}
{'questionId': '37', 'titleSlug': 'sudoku-solver', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 62.806394522746615}
{'questionId': '38', 'titleSlug': 'count-and-say', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.39717619742717}
{'questionId': '39', 'titleSlug': 'combination-sum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 72.70709181089275}
{'questionId': '40', 'titleSlug': 'combination-sum-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.42627850290097}
{'questionId': '41', 'titleSlug': 'first-missing-positive', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 39.955031343852205}
{'questionId': '42', 'titleSlug': 'trapping-rain-water', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 63.08810144105673}
{'questionId': '43', 'titleSlug': 'multiply-strings', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 40.955463738583944}
{'questionId': '44', 'titleSlug': 'wildcard-matching', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 28.604418794595286}
{'questionId': '45', 'titleSlug': 'jump-game-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 40.716199552643914}
{'questionId': '46', 'titleSlug': 'permutations', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 79.22539941797055}
{'questionId': '47', 'titleSlug': 'permutations-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.02391291358305}
{'questionId': '48', 'titleSlug': 'rotate-image', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 75.86220971866602}
{'questionId': '49', 'titleSlug': 'group-anagrams', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 69.38910637602596}
{'questionId': '50', 'titleSlug': 'powx-n', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.530738415550225}
{'questionId': '51', 'titleSlug': 'n-queens', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 69.96552259775467}
{'questionId': '52', 'titleSlug': 'n-queens-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 74.93385123878589}
{'questionId': '53', 'titleSlug': 'maximum-subarray', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.16492808845169}
{'questionId': '54', 'titleSlug': 'spiral-matrix', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.272959904245866}
{'questionId': '55', 'titleSlug': 'jump-game', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.77722376967691}
{'questionId': '56', 'titleSlug': 'merge-intervals', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.945774369289204}
{'questionId': '57', 'titleSlug': 'insert-interval', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 42.16773713539531}
{'questionId': '58', 'titleSlug': 'length-of-last-word', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.63922448050656}
{'questionId': '59', 'titleSlug': 'spiral-matrix-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 72.12380365828241}
{'questionId': '60', 'titleSlug': 'permutation-sequence', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.08206129566056}
{'questionId': '61', 'titleSlug': 'rotate-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.627513928688145}
{'questionId': '62', 'titleSlug': 'unique-paths', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.81531606731575}
{'questionId': '63', 'titleSlug': 'unique-paths-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 42.18413456246334}
{'questionId': '64', 'titleSlug': 'minimum-path-sum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.94736990488926}
{'questionId': '65', 'titleSlug': 'valid-number', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 20.339913516789878}
{'questionId': '66', 'titleSlug': 'plus-one', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 46.136283439890434}
{'questionId': '67', 'titleSlug': 'add-binary', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 54.314804395511295}
{'questionId': '68', 'titleSlug': 'text-justification', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 45.09391470726302}
{'questionId': '69', 'titleSlug': 'sqrtx', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 39.35053233413364}
